Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Small Business,France, Paseo , Medium ,1324,10,300,397200," $35,748.00 ",361452," $3,31,000.00 ",30452,01-11-2014,11, November ,2014
Channel Partners,Germany, Paseo , Medium ,1775,10,12,21300," $1,917.00 ",19383," $5,325.00 ",14058,01-11-2013,11, November ,2013
Enterprise,United States of America, Paseo , Medium ,2797,10,125,349625," $31,466.25 ",318159," $3,35,640.00 ",-17481,01-12-2014,12, December ,2014
Midmarket,Mexico, Velo , Medium ,245,120,15,3675, $330.75 ,3344," $2,450.00 ",894,01-05-2014,5, May ,2014
Small Business,Canada, Velo , Medium ,3794,120,300,1138050," $1,02,424.50 ",1035626," $9,48,375.00 ",87250,01-07-2014,7, July ,2014
Government,Germany, Velo , Medium ,1307,120,350,457450," $41,170.50 ",416280," $3,39,820.00 ",76460,01-07-2014,7, July ,2014
Enterprise,Canada, Velo , Medium ,567,120,125,70875," $6,378.75 ",64496," $68,040.00 ",-3544,01-09-2014,9, September ,2014
Enterprise,Mexico, Velo , Medium ,2110,120,125,263750," $23,737.50 ",240012," $2,53,200.00 ",-13188,01-09-2014,9, September ,2014
Government,Canada, Velo , Medium ,1269,120,350,444150," $39,973.50 ",404176," $3,29,940.00 ",74236,01-10-2014,10, October ,2014
Channel Partners,United States of America, VTT , Medium ,1956,250,12,23472," $2,112.48 ",21360," $5,868.00 ",15492,01-01-2014,1, January ,2014
Small Business,Germany, VTT , Medium ,2659,250,300,797700," $71,793.00 ",725907," $6,64,750.00 ",61157,01-02-2014,2, February ,2014
Government,United States of America, VTT , Medium ,1352,250,350,473025," $42,572.25 ",430453," $3,51,390.00 ",79063,01-04-2014,4, April ,2014
Channel Partners,Germany, VTT , Medium ,880,250,12,10560, $950.40 ,9610," $2,640.00 ",6970,01-05-2014,5, May ,2014
Small Business,United States of America, VTT , Medium ,1867,250,300,560100," $50,409.00 ",509691," $4,66,750.00 ",42941,01-09-2014,9, September ,2014
Channel Partners,France, VTT , Medium ,2234,250,12,26808," $2,412.72 ",24395," $6,702.00 ",17693,01-09-2013,9, September ,2013
Midmarket,France, VTT , Medium ,1227,250,15,18405," $1,656.45 ",16749," $12,270.00 ",4479,01-10-2014,10, October ,2014
Enterprise,Mexico, VTT , Medium ,877,250,125,109625," $9,866.25 ",99759," $1,05,240.00 ",-5481,01-11-2014,11, November ,2014
Government,United States of America, Amarilla , Medium ,2071,260,350,724850," $65,236.50 ",659614," $5,38,460.00 ",121154,01-09-2014,9, September ,2014
Government,Canada, Amarilla , Medium ,1269,260,350,444150," $39,973.50 ",404176," $3,29,940.00 ",74236,01-10-2014,10, October ,2014
Midmarket,Germany, Amarilla , Medium ,970,260,15,14550," $1,309.50 ",13240," $9,700.00 ",3540,01-11-2013,11, November ,2013
Government,Mexico, Amarilla , Medium ,1694,260,20,33880," $3,049.20 ",30831," $16,940.00 ",13891,01-11-2014,11, November ,2014
Government,Germany, Carretera , Medium ,663,3,20,13260," $1,193.40 ",12067," $6,630.00 ",5437,01-05-2014,5, May ,2014
Government,Canada, Carretera , Medium ,819,3,7,5733, $515.97 ,5217," $4,095.00 ",1122,01-07-2014,7, July ,2014
Channel Partners,Germany, Carretera , Medium ,1580,3,12,18960," $1,706.40 ",17254," $4,740.00 ",12514,01-09-2014,9, September ,2014
Government,Mexico, Carretera , Medium ,521,3,7,3647, $328.23 ,3319," $2,605.00 ",714,01-12-2014,12, December ,2014
Government,United States of America, Paseo , Medium ,973,10,20,19460," $1,751.40 ",17709," $9,730.00 ",7979,01-03-2014,3, March ,2014
Government,Mexico, Paseo , Medium ,1038,10,20,20760," $1,868.40 ",18892," $10,380.00 ",8512,01-06-2014,6, June ,2014
Government,Germany, Paseo , Medium ,360,10,7,2520, $226.80 ,2293," $1,800.00 ",493,01-10-2014,10, October ,2014
Channel Partners,France, Velo , Medium ,1967,120,12,23604," $2,124.36 ",21480," $5,901.00 ",15579,01-03-2014,3, March ,2014
Midmarket,Mexico, Velo , Medium ,2628,120,15,39420," $3,547.80 ",35872," $26,280.00 ",9592,01-04-2014,4, April ,2014
Government,Germany, VTT , Medium ,360,250,7,2520, $226.80 ,2293," $1,800.00 ",493,01-10-2014,10, October ,2014
Government,France, VTT , Medium ,2682,250,20,53640," $4,827.60 ",48812," $26,820.00 ",21992,01-11-2013,11, November ,2013
Government,Mexico, VTT , Medium ,521,250,7,3647, $328.23 ,3319," $2,605.00 ",714,01-12-2014,12, December ,2014
Government,Mexico, Amarilla , Medium ,1038,260,20,20760," $1,868.40 ",18892," $10,380.00 ",8512,01-06-2014,6, June ,2014
Midmarket,Canada, Amarilla , Medium ,1630,260,15,24458," $2,201.18 ",22256," $16,305.00 ",5951,01-07-2014,7, July ,2014
Channel Partners,France, Amarilla , Medium ,306,260,12,3672, $330.48 ,3342, $918.00 ,2424,01-12-2013,12, December ,2013
Channel Partners,United States of America, Carretera , High ,386,3,12,4632, $463.20 ,4169," $1,158.00 ",3011,01-10-2013,10, October ,2013
Government,United States of America, Montana , High ,2328,5,7,16296," $1,629.60 ",14666," $11,640.00 ",3026,01-09-2014,9, September ,2014
Channel Partners,United States of America, Paseo , High ,386,10,12,4632, $463.20 ,4169," $1,158.00 ",3011,01-10-2013,10, October ,2013
Enterprise,United States of America, Carretera , High ,3446,3,125,430688," $43,068.75 ",387619," $4,13,460.00 ",-25841,01-04-2014,4, April ,2014
Enterprise,France, Carretera , High ,1482,3,125,185250," $18,525.00 ",166725," $1,77,840.00 ",-11115,01-12-2013,12, December ,2013
Government,United States of America, Montana , High ,2313,5,350,809550," $80,955.00 ",728595," $6,01,380.00 ",127215,01-05-2014,5, May ,2014
Enterprise,United States of America, Montana , High ,1804,5,125,225500," $22,550.00 ",202950," $2,16,480.00 ",-13530,01-11-2013,11, November ,2013
Midmarket,France, Montana , High ,2072,5,15,31080," $3,108.00 ",27972," $20,720.00 ",7252,01-12-2014,12, December ,2014
Government,France, Paseo , High ,1954,10,20,39080," $3,908.00 ",35172," $19,540.00 ",15632,01-03-2014,3, March ,2014
Small Business,Mexico, Paseo , High ,591,10,300,177300," $17,730.00 ",159570," $1,47,750.00 ",11820,01-05-2014,5, May ,2014
Midmarket,France, Paseo , High ,2167,10,15,32505," $3,250.50 ",29254," $21,670.00 ",7584,01-10-2013,10, October ,2013
Government,Germany, Paseo , High ,241,10,20,4820, $482.00 ,4338," $2,410.00 ",1928,01-10-2014,10, October ,2014
Midmarket,Germany, Velo , High ,681,120,15,10215," $1,021.50 ",9194," $6,810.00 ",2384,01-01-2014,1, January ,2014
Midmarket,Germany, Velo , High ,510,120,15,7650, $765.00 ,6885," $5,100.00 ",1785,01-04-2014,4, April ,2014
Midmarket,United States of America, Velo , High ,790,120,15,11850," $1,185.00 ",10665," $7,900.00 ",2765,01-05-2014,5, May ,2014
Government,France, Velo , High ,639,120,350,223650," $22,365.00 ",201285," $1,66,140.00 ",35145,01-07-2014,7, July ,2014
Enterprise,United States of America, Velo , High ,1596,120,125,199500," $19,950.00 ",179550," $1,91,520.00 ",-11970,01-09-2014,9, September ,2014
Small Business,United States of America, Velo , High ,2294,120,300,688200," $68,820.00 ",619380," $5,73,500.00 ",45880,01-10-2013,10, October ,2013
Government,Germany, Velo , High ,241,120,20,4820, $482.00 ,4338," $2,410.00 ",1928,01-10-2014,10, October ,2014
Government,Germany, Velo , High ,2665,120,7,18655," $1,865.50 ",16790," $13,325.00 ",3464,01-11-2014,11, November ,2014
Enterprise,Canada, Velo , High ,1916,120,125,239500," $23,950.00 ",215550," $2,29,920.00 ",-14370,01-12-2013,12, December ,2013
Small Business,France, Velo , High ,853,120,300,255900," $25,590.00 ",230310," $2,13,250.00 ",17060,01-12-2014,12, December ,2014
Enterprise,Mexico, VTT , High ,341,250,125,42625," $4,262.50 ",38362," $40,920.00 ",-2558,01-05-2014,5, May ,2014
Midmarket,Mexico, VTT , High ,641,250,15,9615, $961.50 ,8654," $6,410.00 ",2244,01-07-2014,7, July ,2014
Government,United States of America, VTT , High ,2807,250,350,982450," $98,245.00 ",884205," $7,29,820.00 ",154385,01-08-2014,8, August ,2014
Small Business,Mexico, VTT , High ,432,250,300,129600," $12,960.00 ",116640," $1,08,000.00 ",8640,01-09-2014,9, September ,2014
Small Business,United States of America, VTT , High ,2294,250,300,688200," $68,820.00 ",619380," $5,73,500.00 ",45880,01-10-2013,10, October ,2013
Midmarket,France, VTT , High ,2167,250,15,32505," $3,250.50 ",29254," $21,670.00 ",7584,01-10-2013,10, October ,2013
Enterprise,Canada, VTT , High ,2529,250,125,316125," $31,612.50 ",284512," $3,03,480.00 ",-18968,01-11-2014,11, November ,2014
Government,Germany, VTT , High ,1870,250,350,654500," $65,450.00 ",589050," $4,86,200.00 ",102850,01-12-2013,12, December ,2013
Enterprise,United States of America, Amarilla , High ,579,260,125,72375," $7,237.50 ",65138," $69,480.00 ",-4342,01-01-2014,1, January ,2014
Government,Canada, Amarilla , High ,2240,260,350,784000," $78,400.00 ",705600," $5,82,400.00 ",123200,01-02-2014,2, February ,2014
Small Business,United States of America, Amarilla , High ,2993,260,300,897900," $89,790.00 ",808110," $7,48,250.00 ",59860,01-03-2014,3, March ,2014
Channel Partners,Canada, Amarilla , High ,3520,260,12,42246," $4,224.60 ",38021," $10,561.50 ",27460,01-04-2014,4, April ,2014
Government,Mexico, Amarilla , High ,2039,260,20,40780," $4,078.00 ",36702," $20,390.00 ",16312,01-05-2014,5, May ,2014
Channel Partners,Germany, Amarilla , High ,2574,260,12,30888," $3,088.80 ",27799," $7,722.00 ",20077,01-08-2014,8, August ,2014
Government,Canada, Amarilla , High ,707,260,350,247450," $24,745.00 ",222705," $1,83,820.00 ",38885,01-09-2014,9, September ,2014
Midmarket,France, Amarilla , High ,2072,260,15,31080," $3,108.00 ",27972," $20,720.00 ",7252,01-12-2014,12, December ,2014
Small Business,France, Amarilla , High ,853,260,300,255900," $25,590.00 ",230310," $2,13,250.00 ",17060,01-12-2014,12, December ,2014
Channel Partners,France, Carretera , High ,1198,3,12,14376," $1,581.36 ",12795," $3,594.00 ",9201,01-10-2013,10, October ,2013
Government,France, Paseo , High ,2532,10,7,17724," $1,949.64 ",15774," $12,660.00 ",3114,01-04-2014,4, April ,2014
Channel Partners,France, Paseo , High ,1198,10,12,14376," $1,581.36 ",12795," $3,594.00 ",9201,01-10-2013,10, October ,2013
Midmarket,Canada, Velo , High ,384,120,15,5760, $633.60 ,5126," $3,840.00 ",1286,01-01-2014,1, January ,2014
Channel Partners,Germany, Velo , High ,472,120,12,5664, $623.04 ,5041," $1,416.00 ",3625,01-10-2014,10, October ,2014
Government,United States of America, VTT , High ,1579,250,7,11053," $1,215.83 ",9837," $7,895.00 ",1942,01-03-2014,3, March ,2014
Channel Partners,Mexico, VTT , High ,1005,250,12,12060," $1,326.60 ",10733," $3,015.00 ",7718,01-09-2013,9, September ,2013
Midmarket,United States of America, Amarilla , High ,3200,260,15,47992," $5,279.18 ",42713," $31,995.00 ",10718,01-07-2014,7, July ,2014
Channel Partners,Germany, Amarilla , High ,472,260,12,5664, $623.04 ,5041," $1,416.00 ",3625,01-10-2014,10, October ,2014
Channel Partners,Canada, Carretera , High ,1937,3,12,23244," $2,556.84 ",20687," $5,811.00 ",14876,01-02-2014,2, February ,2014
Government,Germany, Carretera , High ,792,3,350,277200," $30,492.00 ",246708," $2,05,920.00 ",40788,01-03-2014,3, March ,2014
Small Business,Germany, Carretera , High ,2811,3,300,843300," $92,763.00 ",750537," $7,02,750.00 ",47787,01-07-2014,7, July ,2014
Enterprise,France, Carretera , High ,2441,3,125,305125," $33,563.75 ",271561," $2,92,920.00 ",-21359,01-10-2014,10, October ,2014
Midmarket,Canada, Carretera , High ,1560,3,15,23400," $2,574.00 ",20826," $15,600.00 ",5226,01-11-2013,11, November ,2013
Government,Mexico, Carretera , High ,2706,3,7,18942," $2,083.62 ",16858," $13,530.00 ",3328,01-11-2013,11, November ,2013
Government,Germany, Montana , High ,766,5,350,268100," $29,491.00 ",238609," $1,99,160.00 ",39449,01-01-2014,1, January ,2014
Government,Germany, Montana , High ,2992,5,20,59840," $6,582.40 ",53258," $29,920.00 ",23338,01-10-2013,10, October ,2013
Midmarket,Mexico, Montana , High ,2157,5,15,32355," $3,559.05 ",28796," $21,570.00 ",7226,01-12-2014,12, December ,2014
Small Business,Canada, Paseo , High ,873,10,300,261900," $28,809.00 ",233091," $2,18,250.00 ",14841,01-01-2014,1, January ,2014
Government,Mexico, Paseo , High ,1122,10,20,22440," $2,468.40 ",19972," $11,220.00 ",8752,01-03-2014,3, March ,2014
Government,Canada, Paseo , High ,2104,10,350,736575," $81,023.25 ",655552," $5,47,170.00 ",108382,01-07-2014,7, July ,2014
Channel Partners,Canada, Paseo , High ,4026,10,12,48312," $5,314.32 ",42998," $12,078.00 ",30920,01-07-2014,7, July ,2014
Channel Partners,France, Paseo , High ,2426,10,12,29106," $3,201.66 ",25904," $7,276.50 ",18628,01-07-2014,7, July ,2014
Government,Canada, Paseo , High ,2394,10,20,47880," $5,266.80 ",42613," $23,940.00 ",18673,01-08-2014,8, August ,2014
Midmarket,Mexico, Paseo , High ,1984,10,15,29760," $3,273.60 ",26486," $19,840.00 ",6646,01-08-2014,8, August ,2014
Enterprise,France, Paseo , High ,2441,10,125,305125," $33,563.75 ",271561," $2,92,920.00 ",-21359,01-10-2014,10, October ,2014
Government,Germany, Paseo , High ,2992,10,20,59840," $6,582.40 ",53258," $29,920.00 ",23338,01-10-2013,10, October ,2013
Small Business,Canada, Paseo , High ,1366,10,300,409800," $45,078.00 ",364722," $3,41,500.00 ",23222,01-11-2014,11, November ,2014
Government,France, Velo , High ,2805,120,20,56100," $6,171.00 ",49929," $28,050.00 ",21879,01-09-2013,9, September ,2013
Midmarket,Mexico, Velo , High ,655,120,15,9825," $1,080.75 ",8744," $6,550.00 ",2194,01-09-2013,9, September ,2013
Government,Mexico, Velo , High ,344,120,350,120400," $13,244.00 ",107156," $89,440.00 ",17716,01-10-2013,10, October ,2013
Government,Canada, Velo , High ,1808,120,7,12656," $1,392.16 ",11264," $9,040.00 ",2224,01-11-2014,11, November ,2014
Channel Partners,France, VTT , High ,1734,250,12,20808," $2,288.88 ",18519," $5,202.00 ",13317,01-01-2014,1, January ,2014
Enterprise,Mexico, VTT , High ,554,250,125,69250," $7,617.50 ",61632," $66,480.00 ",-4848,01-01-2014,1, January ,2014
Government,Canada, VTT , High ,2935,250,20,58700," $6,457.00 ",52243," $29,350.00 ",22893,01-11-2013,11, November ,2013
Enterprise,Germany, Amarilla , High ,3165,260,125,395625," $43,518.75 ",352106," $3,79,800.00 ",-27694,01-01-2014,1, January ,2014
Government,Mexico, Amarilla , High ,2629,260,20,52580," $5,783.80 ",46796," $26,290.00 ",20506,01-01-2014,1, January ,2014
Enterprise,France, Amarilla , High ,1433,260,125,179125," $19,703.75 ",159421," $1,71,960.00 ",-12539,01-05-2014,5, May ,2014
Enterprise,Mexico, Amarilla , High ,947,260,125,118375," $13,021.25 ",105354," $1,13,640.00 ",-8286,01-09-2013,9, September ,2013
Government,Mexico, Amarilla , High ,344,260,350,120400," $13,244.00 ",107156," $89,440.00 ",17716,01-10-2013,10, October ,2013
Midmarket,Mexico, Amarilla , High ,2157,260,15,32355," $3,559.05 ",28796," $21,570.00 ",7226,01-12-2014,12, December ,2014
Government,United States of America, Paseo , High ,380,10,7,2660, $292.60 ,2367," $1,900.00 ",467,01-09-2013,9, September ,2013
Government,Mexico, Carretera , High ,886,3,350,310100," $37,212.00 ",272888," $2,30,360.00 ",42528,01-06-2014,6, June ,2014
Enterprise,Canada, Carretera , High ,2416,3,125,302000," $36,240.00 ",265760," $2,89,920.00 ",-24160,01-09-2013,9, September ,2013
Enterprise,Mexico, Carretera , High ,2156,3,125,269500," $32,340.00 ",237160," $2,58,720.00 ",-21560,01-10-2014,10, October ,2014
Midmarket,Canada, Carretera , High ,2689,3,15,40335," $4,840.20 ",35495," $26,890.00 ",8605,01-11-2014,11, November ,2014
Midmarket,United States of America, Montana , High ,677,5,15,10155," $1,218.60 ",8936," $6,770.00 ",2166,01-03-2014,3, March ,2014
Small Business,France, Montana , High ,1773,5,300,531900," $63,828.00 ",468072," $4,43,250.00 ",24822,01-04-2014,4, April ,2014
Government,Mexico, Montana , High ,2420,5,7,16940," $2,032.80 ",14907," $12,100.00 ",2807,01-09-2014,9, September ,2014
Government,Canada, Montana , High ,2734,5,7,19138," $2,296.56 ",16841," $13,670.00 ",3171,01-10-2014,10, October ,2014
Government,Mexico, Montana , High ,1715,5,20,34300," $4,116.00 ",30184," $17,150.00 ",13034,01-10-2013,10, October ,2013
Small Business,France, Montana , High ,1186,5,300,355800," $42,696.00 ",313104," $2,96,500.00 ",16604,01-12-2013,12, December ,2013
Small Business,United States of America, Paseo , High ,3495,10,300,1048500," $1,25,820.00 ",922680," $8,73,750.00 ",48930,01-01-2014,1, January ,2014
Government,Mexico, Paseo , High ,886,10,350,310100," $37,212.00 ",272888," $2,30,360.00 ",42528,01-06-2014,6, June ,2014
Enterprise,Mexico, Paseo , High ,2156,10,125,269500," $32,340.00 ",237160," $2,58,720.00 ",-21560,01-10-2014,10, October ,2014
Government,Mexico, Paseo , High ,905,10,20,18100," $2,172.00 ",15928," $9,050.00 ",6878,01-10-2014,10, October ,2014
Government,Mexico, Paseo , High ,1715,10,20,34300," $4,116.00 ",30184," $17,150.00 ",13034,01-10-2013,10, October ,2013
Government,France, Paseo , High ,1594,10,350,557900," $66,948.00 ",490952," $4,14,440.00 ",76512,01-11-2014,11, November ,2014
Small Business,Germany, Paseo , High ,1359,10,300,407700," $48,924.00 ",358776," $3,39,750.00 ",19026,01-11-2014,11, November ,2014
Small Business,Mexico, Paseo , High ,2150,10,300,645000," $77,400.00 ",567600," $5,37,500.00 ",30100,01-11-2014,11, November ,2014
Government,Mexico, Paseo , High ,1197,10,350,418950," $50,274.00 ",368676," $3,11,220.00 ",57456,01-11-2014,11, November ,2014
Midmarket,Mexico, Paseo , High ,380,10,15,5700, $684.00 ,5016," $3,800.00 ",1216,01-12-2013,12, December ,2013
Government,Mexico, Paseo , High ,1233,10,20,24660," $2,959.20 ",21701," $12,330.00 ",9371,01-12-2014,12, December ,2014
Government,Mexico, Velo , High ,1395,120,350,488250," $58,590.00 ",429660," $3,62,700.00 ",66960,01-07-2014,7, July ,2014
Government,United States of America, Velo , High ,986,120,350,345100," $41,412.00 ",303688," $2,56,360.00 ",47328,01-10-2014,10, October ,2014
Government,Mexico, Velo , High ,905,120,20,18100," $2,172.00 ",15928," $9,050.00 ",6878,01-10-2014,10, October ,2014
Channel Partners,Canada, VTT , High ,2109,250,12,25308," $3,036.96 ",22271," $6,327.00 ",15944,01-05-2014,5, May ,2014
Midmarket,France, VTT , High ,3874,250,15,58118," $6,974.10 ",51143," $38,745.00 ",12398,01-07-2014,7, July ,2014
Government,Canada, VTT , High ,623,250,350,218050," $26,166.00 ",191884," $1,61,980.00 ",29904,01-09-2013,9, September ,2013
Government,United States of America, VTT , High ,986,250,350,345100," $41,412.00 ",303688," $2,56,360.00 ",47328,01-10-2014,10, October ,2014
Enterprise,United States of America, VTT , High ,2387,250,125,298375," $35,805.00 ",262570," $2,86,440.00 ",-23870,01-11-2014,11, November ,2014
Government,Mexico, VTT , High ,1233,250,20,24660," $2,959.20 ",21701," $12,330.00 ",9371,01-12-2014,12, December ,2014
Government,United States of America, Amarilla , High ,270,260,350,94500," $11,340.00 ",83160," $70,200.00 ",12960,01-02-2014,2, February ,2014
Government,France, Amarilla , High ,3422,260,7,23950," $2,874.06 ",21076," $17,107.50 ",3969,01-07-2014,7, July ,2014
Government,Canada, Amarilla , High ,2734,260,7,19138," $2,296.56 ",16841," $13,670.00 ",3171,01-10-2014,10, October ,2014
Midmarket,United States of America, Amarilla , High ,2548,260,15,38220," $4,586.40 ",33634," $25,480.00 ",8154,01-11-2013,11, November ,2013
Government,France, Carretera , High ,2522,3,20,50430," $6,051.60 ",44378," $25,215.00 ",19163,01-01-2014,1, January ,2014
Channel Partners,Mexico, Montana , High ,2661,5,12,31932," $3,831.84 ",28100," $7,983.00 ",20117,01-05-2014,5, May ,2014
Government,Germany, Paseo , High ,1531,10,20,30620," $3,674.40 ",26946," $15,310.00 ",11636,01-12-2014,12, December ,2014
Government,France, VTT , High ,1491,250,7,10437," $1,252.44 ",9185," $7,455.00 ",1730,01-03-2014,3, March ,2014
Government,Germany, VTT , High ,1531,250,20,30620," $3,674.40 ",26946," $15,310.00 ",11636,01-12-2014,12, December ,2014
Channel Partners,Canada, Amarilla , High ,2761,260,12,33132," $3,975.84 ",29156," $8,283.00 ",20873,01-09-2013,9, September ,2013
Midmarket,United States of America, Carretera , High ,2567,3,15,38505," $5,005.65 ",33499," $25,670.00 ",7829,01-06-2014,6, June ,2014
Midmarket,United States of America, VTT , High ,2567,250,15,38505," $5,005.65 ",33499," $25,670.00 ",7829,01-06-2014,6, June ,2014
Government,Canada, Carretera , High ,923,3,350,323050," $41,996.50 ",281054," $2,39,980.00 ",41074,01-03-2014,3, March ,2014
Government,France, Carretera , High ,1790,3,350,626500," $81,445.00 ",545055," $4,65,400.00 ",79655,01-03-2014,3, March ,2014
Government,Germany, Carretera , High ,442,3,20,8840," $1,149.20 ",7691," $4,420.00 ",3271,01-09-2013,9, September ,2013
Government,United States of America, Montana , High ,982,5,350,343875," $44,703.75 ",299171," $2,55,450.00 ",43721,01-01-2014,1, January ,2014
Government,United States of America, Montana , High ,1298,5,7,9086," $1,181.18 ",7905," $6,490.00 ",1415,01-02-2014,2, February ,2014
Channel Partners,Mexico, Montana , High ,604,5,12,7248, $942.24 ,6306," $1,812.00 ",4494,01-06-2014,6, June ,2014
Government,Mexico, Montana , High ,2255,5,20,45100," $5,863.00 ",39237," $22,550.00 ",16687,01-07-2014,7, July ,2014
Government,Canada, Montana , High ,1249,5,20,24980," $3,247.40 ",21733," $12,490.00 ",9243,01-10-2014,10, October ,2014
Government,United States of America, Paseo , High ,1438,10,7,10070," $1,309.04 ",8760," $7,192.50 ",1568,01-01-2014,1, January ,2014
Small Business,Germany, Paseo , High ,807,10,300,242100," $31,473.00 ",210627," $2,01,750.00 ",8877,01-01-2014,1, January ,2014
Government,United States of America, Paseo , High ,2641,10,20,52820," $6,866.60 ",45953," $26,410.00 ",19543,01-02-2014,2, February ,2014
Government,Germany, Paseo , High ,2708,10,20,54160," $7,040.80 ",47119," $27,080.00 ",20039,01-02-2014,2, February ,2014
Government,Canada, Paseo , High ,2632,10,350,921200," $1,19,756.00 ",801444," $6,84,320.00 ",117124,01-06-2014,6, June ,2014
Enterprise,Canada, Paseo , High ,1583,10,125,197875," $25,723.75 ",172151," $1,89,960.00 ",-17809,01-06-2014,6, June ,2014
Channel Partners,Mexico, Paseo , High ,571,10,12,6852, $890.76 ,5961," $1,713.00 ",4248,01-07-2014,7, July ,2014
Government,France, Paseo , High ,2696,10,7,18872," $2,453.36 ",16419," $13,480.00 ",2939,01-08-2014,8, August ,2014
Midmarket,Canada, Paseo , High ,1565,10,15,23475," $3,051.75 ",20423," $15,650.00 ",4773,01-10-2014,10, October ,2014
Government,Canada, Paseo , High ,1249,10,20,24980," $3,247.40 ",21733," $12,490.00 ",9243,01-10-2014,10, October ,2014
Government,Germany, Paseo , High ,357,10,350,124950," $16,243.50 ",108706," $92,820.00 ",15886,01-11-2014,11, November ,2014
Channel Partners,Germany, Paseo , High ,1013,10,12,12156," $1,580.28 ",10576," $3,039.00 ",7537,01-12-2014,12, December ,2014
Midmarket,France, Velo , High ,3998,120,15,59962," $7,795.13 ",52167," $39,975.00 ",12192,01-01-2014,1, January ,2014
Government,Canada, Velo , High ,2632,120,350,921200," $1,19,756.00 ",801444," $6,84,320.00 ",117124,01-06-2014,6, June ,2014
Government,France, Velo , High ,1190,120,7,8330," $1,082.90 ",7247," $5,950.00 ",1297,01-06-2014,6, June ,2014
Channel Partners,Mexico, Velo , High ,604,120,12,7248, $942.24 ,6306," $1,812.00 ",4494,01-06-2014,6, June ,2014
Midmarket,Germany, Velo , High ,660,120,15,9900," $1,287.00 ",8613," $6,600.00 ",2013,01-09-2013,9, September ,2013
Channel Partners,Mexico, Velo , High ,410,120,12,4920, $639.60 ,4280," $1,230.00 ",3050,01-10-2014,10, October ,2014
Small Business,Mexico, Velo , High ,2605,120,300,781500," $1,01,595.00 ",679905," $6,51,250.00 ",28655,01-11-2013,11, November ,2013
Channel Partners,Germany, Velo , High ,1013,120,12,12156," $1,580.28 ",10576," $3,039.00 ",7537,01-12-2014,12, December ,2014
Enterprise,Canada, VTT , High ,1583,250,125,197875," $25,723.75 ",172151," $1,89,960.00 ",-17809,01-06-2014,6, June ,2014
Midmarket,Canada, VTT , High ,1565,250,15,23475," $3,051.75 ",20423," $15,650.00 ",4773,01-10-2014,10, October ,2014
Enterprise,Canada, Amarilla , High ,1659,260,125,207375," $26,958.75 ",180416," $1,99,080.00 ",-18664,01-01-2014,1, January ,2014
Government,France, Amarilla , High ,1190,260,7,8330," $1,082.90 ",7247," $5,950.00 ",1297,01-06-2014,6, June ,2014
Channel Partners,Mexico, Amarilla , High ,410,260,12,4920, $639.60 ,4280," $1,230.00 ",3050,01-10-2014,10, October ,2014
Channel Partners,Germany, Amarilla , High ,1770,260,12,21240," $2,761.20 ",18479," $5,310.00 ",13169,01-12-2013,12, December ,2013
Government,Mexico, Carretera , High ,2579,3,20,51580," $7,221.20 ",44359," $25,790.00 ",18569,01-04-2014,4, April ,2014
Government,United States of America, Carretera , High ,1743,3,20,34860," $4,880.40 ",29980," $17,430.00 ",12550,01-05-2014,5, May ,2014
Government,United States of America, Carretera , High ,2996,3,7,20972," $2,936.08 ",18036," $14,980.00 ",3056,01-10-2013,10, October ,2013
Government,Germany, Carretera , High ,280,3,7,1960, $274.40 ,1686," $1,400.00 ",286,01-12-2014,12, December ,2014
Government,France, Montana , High ,293,5,7,2051, $287.14 ,1764," $1,465.00 ",299,01-02-2014,2, February ,2014
Government,United States of America, Montana , High ,2996,5,7,20972," $2,936.08 ",18036," $14,980.00 ",3056,01-10-2013,10, October ,2013
Midmarket,Germany, Paseo , High ,278,10,15,4170, $583.80 ,3586," $2,780.00 ",806,01-02-2014,2, February ,2014
Government,Canada, Paseo , High ,2428,10,20,48560," $6,798.40 ",41762," $24,280.00 ",17482,01-03-2014,3, March ,2014
Midmarket,United States of America, Paseo , High ,1767,10,15,26505," $3,710.70 ",22794," $17,670.00 ",5124,01-09-2014,9, September ,2014
Channel Partners,France, Paseo , High ,1393,10,12,16716," $2,340.24 ",14376," $4,179.00 ",10197,01-10-2014,10, October ,2014
Government,Germany, VTT , High ,280,250,7,1960, $274.40 ,1686," $1,400.00 ",286,01-12-2014,12, December ,2014
Channel Partners,France, Amarilla , High ,1393,260,12,16716," $2,340.24 ",14376," $4,179.00 ",10197,01-10-2014,10, October ,2014
Channel Partners,United States of America, Amarilla , High ,2015,260,12,24180," $3,385.20 ",20795," $6,045.00 ",14750,01-12-2013,12, December ,2013
Small Business,Mexico, Carretera , High ,801,3,300,240300," $33,642.00 ",206658," $2,00,250.00 ",6408,01-07-2014,7, July ,2014
Enterprise,France, Carretera , High ,1023,3,125,127875," $17,902.50 ",109972," $1,22,760.00 ",-12788,01-09-2013,9, September ,2013
Small Business,Canada, Carretera , High ,1496,3,300,448800," $62,832.00 ",385968," $3,74,000.00 ",11968,01-10-2014,10, October ,2014
Small Business,United States of America, Carretera , High ,1010,3,300,303000," $42,420.00 ",260580," $2,52,500.00 ",8080,01-10-2014,10, October ,2014
